[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-24 10:51:28]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 3.246 USD
[2026-09-24 10:51:28]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.75 ab - Automatik hat Vorrang.
[2026-09-24 10:51:28]     -> Hinweis: geschaetzte Quote 75% weicht +162 Prozentpunkte vom echten Wert 237.14% ab - Automatik hat Vorrang.
[2026-09-24 10:51:29]   Hole Kurs fuer STG.CO ...
[2026-09-24 10:51:29]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.5 DKK
[2026-09-24 10:51:29]   Hole Kurs fuer CB ...
[2026-09-24 10:51:29]     -> Hinweis: hinterlegte Dividende 3.8 weicht -21% von den tatsaechlich gezahlten 3.01 ab - Automatik hat Vorrang.
[2026-09-24 10:51:29]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.01 USD [unvollstaendig]
[2026-09-24 10:51:29]   Hole Kurs fuer ME8U.SI ...
[2026-09-24 10:51:29]     -> Hinweis: hinterlegte Dividende 0.54 weicht -77% von den tatsaechlich gezahlten 0.1255 ab - Automatik hat Vorrang.
[2026-09-24 10:51:29]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.1255 SGD
[2026-09-24 10:51:30]   Hole Kurs fuer IS3K.DE ...
[2026-09-24 10:51:30]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 6.238143 EUR
[2026-09-24 10:51:30]   Hole Kurs fuer CAT ...
[2026-09-24 10:51:30]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.16 USD
[2026-09-24 10:51:30]   Hole Kurs fuer BBAS3.SA ...
[2026-09-24 10:51:30]     -> 6 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.654951 BRL
[2026-09-24 10:51:31]   Hole Kurs fuer ENB ...
[2026-09-24 10:51:31]     -> Hinweis: hinterlegte Dividende 3.55 weicht -40% von den tatsaechlich gezahlten 2.115 ab - Automatik hat Vorrang.
[2026-09-24 10:51:31]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.115 USD [unvollstaendig]
[2026-09-24 10:51:31]   Hole Kurs fuer MAIN ...
[2026-09-24 10:51:31]     -> 16 Ausschuettung(en) in 12 Monaten (monatlich), Summe 4.32 USD
[2026-09-24 10:51:31]   Hole Kurs fuer ORA.PA ...
[2026-09-24 10:51:31]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.75 EUR
[2026-09-24 10:51:32]   Hole Kurs fuer IBC2.DE ...
[2026-09-24 10:51:32]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.3018 EUR
[2026-09-24 10:51:32]   Hole Kurs fuer CVX ...
[2026-09-24 10:51:32]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 7.05 USD
[2026-09-24 10:51:32]   Hole Kurs fuer WMT ...
[2026-09-24 10:51:32]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.979 USD
[2026-09-24 10:51:33]   Hole Kurs fuer MDT ...
[2026-09-24 10:51:33]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-24 10:51:33]   Hole Kurs fuer XAT1.DE ...
[2026-09-24 10:51:33]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.9842 EUR
[2026-09-24 10:51:33]   Hole Kurs fuer KMB ...
[2026-09-24 10:51:33]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.1 USD
[2026-09-24 10:51:34]   Hole Kurs fuer UDHY.DE ...
[2026-09-24 10:51:34]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.142216 EUR
[2026-09-24 10:51:34]   Hole Kurs fuer DOW ...
[2026-09-24 10:51:34]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.4 USD
[2026-09-24 10:51:34]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.12 ab - Automatik hat Vorrang.
[2026-09-24 10:51:34]   Hole Kurs fuer TU ...
[2026-09-24 10:51:34]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.744 USD [unvollstaendig]
[2026-09-24 10:51:34]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.24 ab - Automatik hat Vorrang.
[2026-09-24 10:51:34]   Hole Kurs fuer ECL ...
[2026-09-24 10:51:35]     -> Hinweis: hinterlegte Dividende 2.3 weicht +27% von den tatsaechlich gezahlten 2.92 ab - Automatik hat Vorrang.
[2026-09-24 10:51:35]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.92 USD
[2026-09-24 10:51:35]   Hole Kurs fuer HSBA.L ...
[2026-09-24 10:51:35]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 55.6718 GBp
[2026-09-24 10:51:35]   Hole Kurs fuer IS0Q.DE ...
[2026-09-24 10:51:35]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 5.458615 EUR
[2026-09-24 10:51:35]   Hole Kurs fuer BIP ...
[2026-09-24 10:51:36]     -> Hinweis: hinterlegte Dividende 1.84 weicht -26% von den tatsaechlich gezahlten 1.365 ab - Automatik hat Vorrang.
[2026-09-24 10:51:36]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.365 USD [unvollstaendig]
[2026-09-24 10:51:36]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 2.05 ab - Automatik hat Vorrang.
[2026-09-24 10:51:36]     -> Hinweis: geschaetzte Quote 190% weicht +102 Prozentpunkte vom echten Wert 291.87% ab - Automatik hat Vorrang.
[2026-09-24 10:51:36]   Hole Kurs fuer EPR ...
[2026-09-24 10:51:36]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 3.63 USD
[2026-09-24 10:51:36]   Hole Kurs fuer LOW ...
[2026-09-24 10:51:36]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.85 USD
[2026-09-24 10:51:36]   Hole Kurs fuer MNG.L ...
[2026-09-24 10:51:37]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 20.599999 GBp
[2026-09-24 10:51:37]   Hole Kurs fuer 8150.T ...
[2026-09-24 10:51:37]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 190.0 JPY
[2026-09-24 10:51:37]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.32 ab - Automatik hat Vorrang.
[2026-09-24 10:51:37]   Hole Kurs fuer DGE.L ...
[2026-09-24 10:51:37]     -> Hinweis: hinterlegte Dividende 0.825 weicht +7540% von den tatsaechlich gezahlten 63.031 ab - Automatik hat Vorrang.
[2026-09-24 10:51:37]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 63.031 GBp
[2026-09-24 10:51:37]   Hole Kurs fuer SHW ...
[2026-09-24 10:51:38]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.19 USD
[2026-09-24 10:51:38]   Hole Kurs fuer ABBV ...
[2026-09-24 10:51:38]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.83 USD
[2026-09-24 10:51:38]   Hole Kurs fuer HOT.DE ...
[2026-09-24 10:51:38]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 6.6 EUR
[2026-09-24 10:51:38]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 7.16 ab - Automatik hat Vorrang.
[2026-09-24 10:51:38]   Hole Kurs fuer XOM ...
[2026-09-24 10:51:39]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.12 USD
[2026-09-24 10:51:39]   Hole Kurs fuer SO ...
[2026-09-24 10:51:39]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.0 USD
[2026-09-24 10:51:39]   Hole Kurs fuer UDIV.DE ...
[2026-09-24 10:51:39]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 0.823293 EUR
[2026-09-24 10:51:39]   Hole Kurs fuer DTE.DE ...
[2026-09-24 10:51:40]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-24 10:51:40]   Hole Kurs fuer 035250.KS ...
[2026-09-24 10:51:40]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 950.0 KRW
[2026-09-24 10:51:40]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.01 ab - Automatik hat Vorrang.
[2026-09-24 10:51:40]   Hole Kurs fuer KIM ...
[2026-09-24 10:51:40]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.06 USD
[2026-09-24 10:51:40]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.85 ab - Automatik hat Vorrang.
[2026-09-24 10:51:40]   Hole Kurs fuer AV.L ...
[2026-09-24 10:51:41]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 40.199999 GBp
[2026-09-24 10:51:41]     -> Hinweis: geschaetzte Quote 60% weicht +141 Prozentpunkte vom echten Wert 201.11% ab - Automatik hat Vorrang.
[2026-09-24 10:51:41]   Hole Kurs fuer ESS ...
[2026-09-24 10:51:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 10.32 USD
[2026-09-24 10:51:41]   Hole Kurs fuer CLX ...
[2026-09-24 10:51:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.97 USD
[2026-09-24 10:51:41]   Hole Kurs fuer SYBY.DE ...
[2026-09-24 10:51:42]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.447219 EUR
[2026-09-24 10:51:42]   Hole Kurs fuer PPG ...
[2026-09-24 10:51:42]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.87 USD
[2026-09-24 10:51:42]   Hole Kurs fuer TIGR.DE ...
[2026-09-24 10:51:42]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.39894 EUR
[2026-09-24 10:51:42]   Hole Kurs fuer JEIP.DE ...
[2026-09-24 10:51:42]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.572168 EUR
[2026-09-24 10:51:43] Anreicherung (News/Analysten-Grades) fuer 30 Top-Kandidaten + Depot (von 114 qualifizierten) ...
[2026-09-24 10:51:43]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:43]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:43]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:43]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:44]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:44]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:44]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:44]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:44]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:44]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:44]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:44]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:45]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:45]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:45]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:45]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:45]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:45]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:46]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:46]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:46]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:46]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:46]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:46]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:47]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:47]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:47]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:47]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:47]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:47]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:47]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:47]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:48]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:48]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:48]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:48]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:48]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:48]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:49]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:49]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:49]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:49]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:49]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:49]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:49]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:50]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:50]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:50]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:50]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:50]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:50]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:50]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:51]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:51]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:51]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:51]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:51]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:51]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:51]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:52]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:52]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:52]     -> News via Finnhub ergaenzt
[2026-09-24 10:51:52]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:52]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-24 10:51:52]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:52]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:53]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:53]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:53]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:53]     -> News via Finnhub ergaenzt
[2026-09-24 10:51:53]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:53]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-24 10:51:54]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:54]     -> News via Finnhub ergaenzt
[2026-09-24 10:51:54]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:54]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-24 10:51:54]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-24 10:51:54]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-24 10:51:54]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-24 10:51:54]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
